task,strategy,parent_solved,sub_tasks_solved
task_7,flat_retry,0,0
task_7,random_decomposition,0,0
task_7,recursion_engine,1,2
task_8,flat_retry,0,0
task_8,random_decomposition,0,0
task_8,recursion_engine,0,1
task_9,flat_retry,1,2
task_9,random_decomposition,0,1
task_9,recursion_engine,0,1
task_0,flat_retry,1,2
task_0,random_decomposition,0,0
task_0,recursion_engine,1,2
task_1,flat_retry,0,0
task_1,random_decomposition,0,1
task_1,recursion_engine,1,2
task_2,flat_retry,0,0
task_2,random_decomposition,0,0
task_2,recursion_engine,0,1
task_3,flat_retry,1,2
task_3,random_decomposition,0,0
task_3,recursion_engine,1,2
task_4,flat_retry,0,0
task_4,random_decomposition,0,1
task_4,recursion_engine,1,2
task_5,flat_retry,0,0
task_5,random_decomposition,0,0
task_5,recursion_engine,0,1
task_6,flat_retry,1,2
task_6,random_decomposition,1,2
task_6,recursion_engine,0,1
task_7,flat_retry,0,0
task_7,random_decomposition,0,1
task_7,recursion_engine,1,2
task_8,flat_retry,0,0
task_8,random_decomposition,0,0
task_8,recursion_engine,0,1
task_9,flat_retry,0,0
task_9,random_decomposition,0,1
task_9,recursion_engine,0,1
task_0,flat_retry,1,2
task_0,random_decomposition,0,0
task_0,recursion_engine,0,1
task_1,flat_retry,0,0
task_1,random_decomposition,0,0
task_1,recursion_engine,1,2
task_2,flat_retry,0,0
task_2,random_decomposition,0,0
task_2,recursion_engine,1,2
task_3,flat_retry,1,2
task_3,random_decomposition,0,0
task_3,recursion_engine,1,2
task_4,flat_retry,0,0
task_4,random_decomposition,0,0
task_4,recursion_engine,0,0
task_5,flat_retry,0,0
task_5,random_decomposition,0,1
task_5,recursion_engine,0,1
task_6,flat_retry,0,0
task_6,random_decomposition,0,0
task_6,recursion_engine,1,2
task_7,flat_retry,0,0
task_7,random_decomposition,0,1
task_7,recursion_engine,0,1
task_8,flat_retry,0,0
task_8,random_decomposition,0,0
task_8,recursion_engine,0,1
task_9,flat_retry,0,0
task_9,random_decomposition,0,1
task_9,recursion_engine,0,1
task_0,flat_retry,1,2
task_0,random_decomposition,0,1
task_0,recursion_engine,1,2
task_1,flat_retry,1,2
task_1,random_decomposition,0,1
task_1,recursion_engine,1,2
task_2,flat_retry,0,0
task_2,random_decomposition,0,1
task_2,recursion_engine,1,2
task_3,flat_retry,0,0
task_3,random_decomposition,0,1
task_3,recursion_engine,1,2
task_4,flat_retry,0,0
task_4,random_decomposition,0,1
task_4,recursion_engine,0,0
task_5,flat_retry,0,0
task_5,random_decomposition,0,0
task_5,recursion_engine,1,2
task_6,flat_retry,0,0
task_6,random_decomposition,0,1
task_6,recursion_engine,0,1
task_7,flat_retry,0,0
task_7,random_decomposition,0,1
task_7,recursion_engine,0,0
task_8,flat_retry,0,0
task_8,random_decomposition,0,1
task_8,recursion_engine,1,2
task_9,flat_retry,1,2
task_9,random_decomposition,0,1
task_9,recursion_engine,0,1
task_0,flat_retry,0,0
task_0,random_decomposition,0,0
task_0,recursion_engine,0,1
task_1,flat_retry,0,0
task_1,random_decomposition,0,0
task_1,recursion_engine,1,2
task_2,flat_retry,1,2
task_2,random_decomposition,0,1
task_2,recursion_engine,1,2
task_3,flat_retry,0,0
task_3,random_decomposition,0,0
task_3,recursion_engine,1,2
task_4,flat_retry,0,0
task_4,random_decomposition,0,1
task_4,recursion_engine,0,0
task_5,flat_retry,1,2
task_5,random_decomposition,0,1
task_5,recursion_engine,1,2
task_6,flat_retry,0,0
task_6,random_decomposition,0,1
task_6,recursion_engine,1,2
task_7,flat_retry,0,0
task_7,random_decomposition,0,1
task_7,recursion_engine,1,2
task_8,flat_retry,0,0
task_8,random_decomposition,0,0
task_8,recursion_engine,0,1
task_9,flat_retry,0,0
task_9,random_decomposition,0,0
task_9,recursion_engine,1,2
task_0,flat_retry,0,0
task_0,random_decomposition,0,0
task_0,recursion_engine,0,1
task_1,flat_retry,1,2
task_1,random_decomposition,0,0
task_1,recursion_engine,0,1
task_2,flat_retry,0,0
task_2,random_decomposition,0,0
task_2,recursion_engine,1,2
task_3,flat_retry,1,2
task_3,random_decomposition,0,1
task_3,recursion_engine,1,2
task_4,flat_retry,1,2
task_4,random_decomposition,0,1
task_4,recursion_engine,0,1
task_5,flat_retry,0,0
task_5,random_decomposition,0,0
task_5,recursion_engine,1,2
task_6,flat_retry,1,2
task_6,random_decomposition,0,0
task_6,recursion_engine,1,2
task_7,flat_retry,0,0
task_7,random_decomposition,0,1
task_7,recursion_engine,1,2
task_8,flat_retry,0,0
task_8,random_decomposition,0,0
task_8,recursion_engine,0,1
task_9,flat_retry,0,0
task_9,random_decomposition,0,1
task_9,recursion_engine,0,1
task_0,flat_retry,1,2
task_0,random_decomposition,0,0
task_0,recursion_engine,0,0
task_1,flat_retry,0,0
task_1,random_decomposition,0,1
task_1,recursion_engine,1,2
task_2,flat_retry,0,0
task_2,random_decomposition,0,0
task_2,recursion_engine,0,1
task_3,flat_retry,1,2
task_3,random_decomposition,1,2
task_3,recursion_engine,1,2
task_4,flat_retry,0,0
task_4,random_decomposition,0,0
task_4,recursion_engine,1,2
task_5,flat_retry,1,2
task_5,random_decomposition,0,1
task_5,recursion_engine,1,2
task_6,flat_retry,0,0
task_6,random_decomposition,0,1
task_6,recursion_engine,1,2
task_7,flat_retry,0,0
task_7,random_decomposition,0,1
task_7,recursion_engine,0,0
task_8,flat_retry,1,2
task_8,random_decomposition,0,1
task_8,recursion_engine,1,2
task_9,flat_retry,1,2
task_9,random_decomposition,0,0
task_9,recursion_engine,0,1
task_0,flat_retry,0,0
task_0,random_decomposition,0,1
task_0,recursion_engine,1,2
task_1,flat_retry,1,2
task_1,random_decomposition,0,1
task_1,recursion_engine,1,2
task_2,flat_retry,0,0
task_2,random_decomposition,0,0
task_2,recursion_engine,0,1
task_3,flat_retry,1,2
task_3,random_decomposition,0,0
task_3,recursion_engine,1,2
task_4,flat_retry,0,0
task_4,random_decomposition,0,0
task_4,recursion_engine,0,1
task_5,flat_retry,0,0
task_5,random_decomposition,0,1
task_5,recursion_engine,1,2
task_6,flat_retry,0,0
task_6,random_decomposition,0,1
task_6,recursion_engine,0,0
task_7,flat_retry,0,0
task_7,random_decomposition,0,1
task_7,recursion_engine,0,0
task_8,flat_retry,0,0
task_8,random_decomposition,0,0
task_8,recursion_engine,0,1
task_9,flat_retry,1,2
task_9,random_decomposition,0,0
task_9,recursion_engine,1,2
task_0,flat_retry,0,0
task_0,random_decomposition,0,0
task_0,recursion_engine,1,2
task_1,flat_retry,1,2
task_1,random_decomposition,0,0
task_1,recursion_engine,1,2
task_2,flat_retry,0,0
task_2,random_decomposition,0,0
task_2,recursion_engine,1,2
task_3,flat_retry,0,0
task_3,random_decomposition,0,1
task_3,recursion_engine,0,1
task_4,flat_retry,1,2
task_4,random_decomposition,0,0
task_4,recursion_engine,1,2
task_5,flat_retry,0,0
task_5,random_decomposition,0,1
task_5,recursion_engine,0,1
task_6,flat_retry,0,0
task_6,random_decomposition,0,0
task_6,recursion_engine,1,2
task_7,flat_retry,0,0
task_7,random_decomposition,0,1
task_7,recursion_engine,0,1
task_8,flat_retry,1,2
task_8,random_decomposition,0,0
task_8,recursion_engine,1,2
task_9,flat_retry,0,0
task_9,random_decomposition,1,2
task_9,recursion_engine,1,2
task_0,flat_retry,0,0
task_0,random_decomposition,1,2
task_0,recursion_engine,1,2
task_1,flat_retry,1,2
task_1,random_decomposition,0,0
task_1,recursion_engine,1,2
task_2,flat_retry,1,2
task_2,random_decomposition,0,1
task_2,recursion_engine,1,2
task_3,flat_retry,0,0
task_3,random_decomposition,0,1
task_3,recursion_engine,1,2
task_4,flat_retry,0,0
task_4,random_decomposition,0,0
task_4,recursion_engine,0,0
task_5,flat_retry,1,2
task_5,random_decomposition,0,0
task_5,recursion_engine,1,2
task_6,flat_retry,0,0
task_6,random_decomposition,0,1
task_6,recursion_engine,0,1
task_7,flat_retry,0,0
task_7,random_decomposition,0,0
task_7,recursion_engine,1,2
task_8,flat_retry,0,0
task_8,random_decomposition,0,1
task_8,recursion_engine,1,2
task_9,flat_retry,0,0
task_9,random_decomposition,0,0
task_9,recursion_engine,1,2
task_0,flat_retry,0,0
task_0,random_decomposition,0,0
task_0,recursion_engine,1,2
task_1,flat_retry,0,0
task_1,random_decomposition,0,1
task_1,recursion_engine,1,2
task_2,flat_retry,0,0
task_2,random_decomposition,0,0
task_2,recursion_engine,1,2
task_3,flat_retry,1,2
task_3,random_decomposition,0,0
task_3,recursion_engine,1,2
task_4,flat_retry,0,0
task_4,random_decomposition,0,0
task_4,recursion_engine,0,1
task_5,flat_retry,0,0
task_5,random_decomposition,0,1
task_5,recursion_engine,1,2
task_6,flat_retry,0,0
task_6,random_decomposition,0,1
task_6,recursion_engine,0,1
task_7,flat_retry,0,0
task_7,random_decomposition,0,0
task_7,recursion_engine,1,2
task_8,flat_retry,0,0
task_8,random_decomposition,0,0
task_8,recursion_engine,1,2
task_9,flat_retry,0,0
task_9,random_decomposition,1,2
task_9,recursion_engine,1,2
task_0,flat_retry,1,2
task_0,random_decomposition,0,1
task_0,recursion_engine,1,2
task_1,flat_retry,1,2
task_1,random_decomposition,0,1
task_1,recursion_engine,1,2
task_2,flat_retry,0,0
task_2,random_decomposition,0,0
task_2,recursion_engine,0,1
task_3,flat_retry,0,0
task_3,random_decomposition,0,1
task_3,recursion_engine,1,2
task_4,flat_retry,0,0
task_4,random_decomposition,0,0
task_4,recursion_engine,0,1
task_5,flat_retry,0,0
task_5,random_decomposition,0,1
task_5,recursion_engine,0,1
task_6,flat_retry,0,0
task_6,random_decomposition,0,1
task_6,recursion_engine,0,1
task_7,flat_retry,0,0
task_7,random_decomposition,0,1
task_7,recursion_engine,1,2
task_8,flat_retry,0,0
task_8,random_decomposition,0,1
task_8,recursion_engine,0,1
task_9,flat_retry,1,2
task_9,random_decomposition,0,0
task_9,recursion_engine,1,2
task_0,flat_retry,0,0
task_0,random_decomposition,0,1
task_0,recursion_engine,1,2
task_1,flat_retry,0,0
task_1,random_decomposition,0,0
task_1,recursion_engine,0,1
task_2,flat_retry,0,0
task_2,random_decomposition,0,0
task_2,recursion_engine,1,2
task_3,flat_retry,1,2
task_3,random_decomposition,0,0
task_3,recursion_engine,0,1
task_4,flat_retry,1,2
task_4,random_decomposition,0,0
task_4,recursion_engine,1,2
task_5,flat_retry,0,0
task_5,random_decomposition,0,1
task_5,recursion_engine,1,2
task_6,flat_retry,1,2
task_6,random_decomposition,0,0
task_6,recursion_engine,1,2
task_7,flat_retry,0,0
task_7,random_decomposition,0,0
task_7,recursion_engine,1,2
task_8,flat_retry,0,0
task_8,random_decomposition,0,0
task_8,recursion_engine,0,1
task_9,flat_retry,1,2
task_9,random_decomposition,0,1
task_9,recursion_engine,0,1
task_0,flat_retry,0,0
task_0,random_decomposition,0,0
task_0,recursion_engine,0,1
task_1,flat_retry,1,2
task_1,random_decomposition,0,1
task_1,recursion_engine,1,2
task_2,flat_retry,0,0
task_2,random_decomposition,0,1
task_2,recursion_engine,0,1
task_3,flat_retry,0,0
task_3,random_decomposition,1,2
task_3,recursion_engine,1,2
task_4,flat_retry,0,0
task_4,random_decomposition,0,1
task_4,recursion_engine,1,2
task_5,flat_retry,1,2
task_5,random_decomposition,0,0
task_5,recursion_engine,1,2
task_6,flat_retry,0,0
task_6,random_decomposition,0,0
task_6,recursion_engine,0,1
task_7,flat_retry,0,0
task_7,random_decomposition,0,0
task_7,recursion_engine,1,2
task_8,flat_retry,0,0
task_8,random_decomposition,0,0
task_8,recursion_engine,0,1
task_9,flat_retry,1,2
task_9,random_decomposition,0,0
task_9,recursion_engine,0,1
task_0,flat_retry,0,0
task_0,random_decomposition,0,0
task_0,recursion_engine,0,1
task_1,flat_retry,1,2
task_1,random_decomposition,0,1
task_1,recursion_engine,1,2
task_2,flat_retry,0,0
task_2,random_decomposition,0,1
task_2,recursion_engine,0,1
task_3,flat_retry,1,2
task_3,random_decomposition,0,0
task_3,recursion_engine,1,2
task_4,flat_retry,0,0
task_4,random_decomposition,0,0
task_4,recursion_engine,1,2
task_5,flat_retry,1,2
task_5,random_decomposition,0,1
task_5,recursion_engine,1,2
task_6,flat_retry,0,0
task_6,random_decomposition,0,0
task_6,recursion_engine,1,2
task_7,flat_retry,0,0
task_7,random_decomposition,0,0
task_7,recursion_engine,0,1
task_8,flat_retry,0,0
task_8,random_decomposition,0,1
task_8,recursion_engine,1,2
task_9,flat_retry,1,2
task_9,random_decomposition,0,1
task_9,recursion_engine,0,1
task_0,flat_retry,1,2
task_0,random_decomposition,0,1
task_0,recursion_engine,1,2
task_1,flat_retry,0,0
task_1,random_decomposition,1,2
task_1,recursion_engine,1,2
task_2,flat_retry,0,0
task_2,random_decomposition,0,0
task_2,recursion_engine,1,2
task_3,flat_retry,0,0
task_3,random_decomposition,0,0
task_3,recursion_engine,1,2
task_4,flat_retry,0,0
task_4,random_decomposition,0,1
task_4,recursion_engine,0,1
task_5,flat_retry,1,2
task_5,random_decomposition,0,0
task_5,recursion_engine,1,2
task_6,flat_retry,1,2
task_6,random_decomposition,0,1
task_6,recursion_engine,1,2
task_7,flat_retry,0,0
task_7,random_decomposition,0,0
task_7,recursion_engine,0,1
task_8,flat_retry,0,0
task_8,random_decomposition,0,1
task_8,recursion_engine,0,0
task_9,flat_retry,0,0
task_9,random_decomposition,0,1
task_9,recursion_engine,1,2
task_0,flat_retry,0,0
task_0,random_decomposition,0,1
task_0,recursion_engine,1,2
task_1,flat_retry,1,2
task_1,random_decomposition,0,0
task_1,recursion_engine,1,2
task_2,flat_retry,0,0
task_2,random_decomposition,0,1
task_2,recursion_engine,1,2
task_3,flat_retry,0,0
task_3,random_decomposition,0,1
task_3,recursion_engine,1,2
task_4,flat_retry,0,0
task_4,random_decomposition,0,0
task_4,recursion_engine,1,2
task_5,flat_retry,0,0
task_5,random_decomposition,0,1
task_5,recursion_engine,1,2
task_6,flat_retry,0,0
task_6,random_decomposition,0,0
task_6,recursion_engine,0,1
task_7,flat_retry,0,0
task_7,random_decomposition,0,0
task_7,recursion_engine,0,1
task_8,flat_retry,0,0
task_8,random_decomposition,0,0
task_8,recursion_engine,0,1
task_9,flat_retry,1,2
task_9,random_decomposition,0,1
task_9,recursion_engine,0,1
task_0,flat_retry,1,2
task_0,random_decomposition,0,1
task_0,recursion_engine,0,1
task_1,flat_retry,0,0
task_1,random_decomposition,0,1
task_1,recursion_engine,1,2
task_2,flat_retry,0,0
task_2,random_decomposition,0,0
task_2,recursion_engine,1,2
task_3,flat_retry,0,0
task_3,random_decomposition,0,0
task_3,recursion_engine,1,2
task_4,flat_retry,0,0
task_4,random_decomposition,0,1
task_4,recursion_engine,0,1
task_5,flat_retry,0,0
task_5,random_decomposition,0,1
task_5,recursion_engine,1,2
task_6,flat_retry,0,0
task_6,random_decomposition,0,0
task_6,recursion_engine,0,1
task_7,flat_retry,0,0
task_7,random_decomposition,0,1
task_7,recursion_engine,1,2
task_8,flat_retry,0,0
task_8,random_decomposition,0,1
task_8,recursion_engine,1,2
task_9,flat_retry,0,0
task_9,random_decomposition,0,0
task_9,recursion_engine,1,2
task_0,flat_retry,0,0
task_0,random_decomposition,0,0
task_0,recursion_engine,1,2
task_1,flat_retry,1,2
task_1,random_decomposition,1,2
task_1,recursion_engine,0,1
task_2,flat_retry,0,0
task_2,random_decomposition,0,1
task_2,recursion_engine,1,2
task_3,flat_retry,1,2
task_3,random_decomposition,0,0
task_3,recursion_engine,1,2
task_4,flat_retry,0,0
task_4,random_decomposition,0,1
task_4,recursion_engine,0,0
task_5,flat_retry,0,0
task_5,random_decomposition,0,1
task_5,recursion_engine,0,1
task_6,flat_retry,1,2
task_6,random_decomposition,0,0
task_6,recursion_engine,0,1
task_7,flat_retry,1,2
task_7,random_decomposition,0,0
task_7,recursion_engine,0,1
task_8,flat_retry,0,0
task_8,random_decomposition,0,0
task_8,recursion_engine,1,2
task_9,flat_retry,0,0
task_9,random_decomposition,1,2
task_9,recursion_engine,1,2
task_0,flat_retry,1,2
task_0,random_decomposition,0,0
task_0,recursion_engine,0,1
task_1,flat_retry,1,2
task_1,random_decomposition,0,0
task_1,recursion_engine,1,2
task_2,flat_retry,0,0
task_2,random_decomposition,0,0
task_2,recursion_engine,1,2
task_3,flat_retry,0,0
task_3,random_decomposition,0,0
task_3,recursion_engine,1,2
task_4,flat_retry,0,0
task_4,random_decomposition,0,0
task_4,recursion_engine,1,2
task_5,flat_retry,0,0
task_5,random_decomposition,0,1
task_5,recursion_engine,1,2
task_6,flat_retry,0,0
task_6,random_decomposition,0,0
task_6,recursion_engine,0,1
task_7,flat_retry,0,0
task_7,random_decomposition,0,1
task_7,recursion_engine,1,2
task_8,flat_retry,0,0
task_8,random_decomposition,0,0
task_8,recursion_engine,0,1
task_9,flat_retry,1,2
task_9,random_decomposition,1,2
task_9,recursion_engine,0,1
task_0,flat_retry,1,2
task_0,random_decomposition,0,0
task_0,recursion_engine,1,2
task_1,flat_retry,0,0
task_1,random_decomposition,0,0
task_1,recursion_engine,0,1
task_2,flat_retry,1,2
task_2,random_decomposition,0,1
task_2,recursion_engine,1,2
task_3,flat_retry,0,0
task_3,random_decomposition,0,1
task_3,recursion_engine,1,2
task_4,flat_retry,0,0
task_4,random_decomposition,0,0
task_4,recursion_engine,1,2
task_5,flat_retry,0,0
task_5,random_decomposition,0,1
task_5,recursion_engine,0,1
task_6,flat_retry,0,0
task_6,random_decomposition,0,0
task_6,recursion_engine,1,2
task_7,flat_retry,1,2
task_7,random_decomposition,0,0
task_7,recursion_engine,0,1
task_8,flat_retry,0,0
task_8,random_decomposition,0,0
task_8,recursion_engine,0,1
task_9,flat_retry,0,0
task_9,random_decomposition,0,1
task_9,recursion_engine,0,1
task_0,flat_retry,0,0
task_0,random_decomposition,0,1
task_0,recursion_engine,0,1
task_1,flat_retry,1,2
task_1,random_decomposition,0,0
task_1,recursion_engine,1,2
task_2,flat_retry,1,2
task_2,random_decomposition,0,0
task_2,recursion_engine,0,1
task_3,flat_retry,1,2
task_3,random_decomposition,0,1
task_3,recursion_engine,1,2
task_4,flat_retry,0,0
task_4,random_decomposition,0,0
task_4,recursion_engine,0,1
task_5,flat_retry,0,0
task_5,random_decomposition,0,0
task_5,recursion_engine,0,1
task_6,flat_retry,0,0
task_6,random_decomposition,0,0
task_6,recursion_engine,1,2
task_7,flat_retry,0,0
task_7,random_decomposition,0,0
task_7,recursion_engine,1,2
task_8,flat_retry,0,0
task_8,random_decomposition,0,0
task_8,recursion_engine,0,1
task_9,flat_retry,0,0
task_9,random_decomposition,0,1
task_9,recursion_engine,1,2
task_0,flat_retry,0,0
task_0,random_decomposition,0,0
task_0,recursion_engine,1,2
task_1,flat_retry,0,0
task_1,random_decomposition,0,0
task_1,recursion_engine,1,2
task_2,flat_retry,0,0
task_2,random_decomposition,0,1
task_2,recursion_engine,0,1
task_3,flat_retry,0,0
task_3,random_decomposition,0,1
task_3,recursion_engine,1,2
task_4,flat_retry,0,0
task_4,random_decomposition,0,0
task_4,recursion_engine,0,0
task_5,flat_retry,1,2
task_5,random_decomposition,0,1
task_5,recursion_engine,1,2
task_6,flat_retry,0,0
task_6,random_decomposition,0,0
task_6,recursion_engine,0,1
task_7,flat_retry,0,0
task_7,random_decomposition,0,0
task_7,recursion_engine,0,1
task_8,flat_retry,0,0
task_8,random_decomposition,0,1
task_8,recursion_engine,0,1
task_9,flat_retry,1,2
task_9,random_decomposition,0,0
task_9,recursion_engine,1,2
task_0,flat_retry,0,0
task_0,random_decomposition,0,0
task_0,recursion_engine,1,2
task_1,flat_retry,0,0
task_1,random_decomposition,0,1
task_1,recursion_engine,0,1
task_2,flat_retry,1,2
task_2,random_decomposition,0,0
task_2,recursion_engine,1,2
task_3,flat_retry,0,0
task_3,random_decomposition,0,1
task_3,recursion_engine,1,2
task_4,flat_retry,1,2
task_4,random_decomposition,0,1
task_4,recursion_engine,0,1
task_5,flat_retry,0,0
task_5,random_decomposition,1,2
task_5,recursion_engine,1,2
task_6,flat_retry,1,2
task_6,random_decomposition,0,0
task_6,recursion_engine,1,2
task_7,flat_retry,0,0
task_7,random_decomposition,0,0
task_7,recursion_engine,0,1
task_8,flat_retry,0,0
task_8,random_decomposition,0,1
task_8,recursion_engine,1,2
task_9,flat_retry,0,0
task_9,random_decomposition,0,0
task_9,recursion_engine,0,1
task_0,flat_retry,1,2
task_0,random_decomposition,0,0
task_0,recursion_engine,0,1
task_1,flat_retry,1,2
task_1,random_decomposition,0,0
task_1,recursion_engine,1,2
task_2,flat_retry,1,2
task_2,random_decomposition,0,1
task_2,recursion_engine,1,2
task_3,flat_retry,0,0
task_3,random_decomposition,0,0
task_3,recursion_engine,0,1
task_4,flat_retry,0,0
task_4,random_decomposition,0,1
task_4,recursion_engine,0,0
task_5,flat_retry,0,0
task_5,random_decomposition,0,1
task_5,recursion_engine,0,1
task_6,flat_retry,0,0
task_6,random_decomposition,0,1
task_6,recursion_engine,1,2
task_7,flat_retry,0,0
task_7,random_decomposition,0,0
task_7,recursion_engine,1,2
task_8,flat_retry,1,2
task_8,random_decomposition,0,0
task_8,recursion_engine,1,2
task_9,flat_retry,0,0
task_9,random_decomposition,0,1
task_9,recursion_engine,0,1
task_0,flat_retry,1,2
task_0,random_decomposition,0,1
task_0,recursion_engine,0,0
task_1,flat_retry,0,0
task_1,random_decomposition,0,1
task_1,recursion_engine,1,2
task_2,flat_retry,0,0
task_2,random_decomposition,0,0
task_2,recursion_engine,0,1
task_3,flat_retry,0,0
task_3,random_decomposition,0,1
task_3,recursion_engine,1,2
task_4,flat_retry,0,0
task_4,random_decomposition,0,0
task_4,recursion_engine,1,2
task_5,flat_retry,0,0
task_5,random_decomposition,0,1
task_5,recursion_engine,0,1
task_6,flat_retry,1,2
task_6,random_decomposition,0,0
task_6,recursion_engine,1,2
task_7,flat_retry,0,0
task_7,random_decomposition,0,0
task_7,recursion_engine,0,1
task_8,flat_retry,0,0
task_8,random_decomposition,0,0
task_8,recursion_engine,1,2
task_9,flat_retry,1,2
task_9,random_decomposition,0,0
task_9,recursion_engine,0,1
task_0,flat_retry,0,0
task_0,random_decomposition,0,1
task_0,recursion_engine,1,2
task_1,flat_retry,1,2
task_1,random_decomposition,0,1
task_1,recursion_engine,1,2
task_2,flat_retry,1,2
task_2,random_decomposition,0,1
task_2,recursion_engine,1,2
task_3,flat_retry,1,2
task_3,random_decomposition,0,1
task_3,recursion_engine,1,2
task_4,flat_retry,0,0
task_4,random_decomposition,0,0
task_4,recursion_engine,0,0
task_5,flat_retry,1,2
task_5,random_decomposition,0,1
task_5,recursion_engine,0,1
task_6,flat_retry,1,2
task_6,random_decomposition,0,1
task_6,recursion_engine,0,1
task_7,flat_retry,0,0
task_7,random_decomposition,0,1
task_7,recursion_engine,0,0
task_8,flat_retry,0,0
task_8,random_decomposition,0,1
task_8,recursion_engine,0,1
task_9,flat_retry,1,2
task_9,random_decomposition,0,1
task_9,recursion_engine,1,2
task_0,flat_retry,0,0
task_0,random_decomposition,1,2
task_0,recursion_engine,1,2
task_1,flat_retry,0,0
task_1,random_decomposition,0,0
task_1,recursion_engine,1,2
task_2,flat_retry,0,0
task_2,random_decomposition,0,0
task_2,recursion_engine,0,1
task_3,flat_retry,0,0
task_3,random_decomposition,1,2
task_3,recursion_engine,1,2
task_4,flat_retry,0,0
task_4,random_decomposition,0,0
task_4,recursion_engine,1,2
task_5,flat_retry,0,0
task_5,random_decomposition,0,0
task_5,recursion_engine,0,1
task_6,flat_retry,1,2
task_6,random_decomposition,0,1
task_6,recursion_engine,0,1
task_7,flat_retry,0,0
task_7,random_decomposition,1,2
task_7,recursion_engine,0,1
task_8,flat_retry,0,0
task_8,random_decomposition,0,1
task_8,recursion_engine,1,2
task_9,flat_retry,0,0
task_9,random_decomposition,1,2
task_9,recursion_engine,1,2
task_0,flat_retry,0,0
task_0,random_decomposition,0,1
task_0,recursion_engine,0,1
task_1,flat_retry,0,0
task_1,random_decomposition,0,0
task_1,recursion_engine,0,1
task_2,flat_retry,0,0
task_2,random_decomposition,0,1
task_2,recursion_engine,0,1
task_3,flat_retry,1,2
task_3,random_decomposition,0,1
task_3,recursion_engine,1,2
task_4,flat_retry,0,0
task_4,random_decomposition,0,0
task_4,recursion_engine,0,1
task_5,flat_retry,0,0
task_5,random_decomposition,0,1
task_5,recursion_engine,0,1
task_6,flat_retry,0,0
task_6,random_decomposition,0,1
task_6,recursion_engine,1,2
task_7,flat_retry,0,0
task_7,random_decomposition,0,1
task_7,recursion_engine,0,1
task_8,flat_retry,0,0
task_8,random_decomposition,0,0
task_8,recursion_engine,1,2
task_9,flat_retry,0,0
task_9,random_decomposition,0,1
task_9,recursion_engine,1,2
task_0,flat_retry,0,0
task_0,random_decomposition,0,0
task_0,recursion_engine,1,2
task_1,flat_retry,1,2
task_1,random_decomposition,0,1
task_1,recursion_engine,1,2
task_2,flat_retry,0,0
task_2,random_decomposition,1,2
task_2,recursion_engine,1,2
task_3,flat_retry,0,0
task_3,random_decomposition,0,1
task_3,recursion_engine,1,2
task_4,flat_retry,0,0
task_4,random_decomposition,0,0
task_4,recursion_engine,0,1
task_5,flat_retry,0,0
task_5,random_decomposition,0,0
task_5,recursion_engine,0,1
task_6,flat_retry,0,0
task_6,random_decomposition,0,1
task_6,recursion_engine,1,2
task_7,flat_retry,0,0
task_7,random_decomposition,0,1
task_7,recursion_engine,1,2
task_8,flat_retry,0,0
task_8,random_decomposition,0,0
task_8,recursion_engine,0,1
task_9,flat_retry,0,0
task_9,random_decomposition,0,1
task_9,recursion_engine,1,2
task_0,flat_retry,1,2
task_0,random_decomposition,0,0
task_0,recursion_engine,0,1
task_1,flat_retry,0,0
task_1,random_decomposition,0,1
task_1,recursion_engine,1,2
task_2,flat_retry,0,0
task_2,random_decomposition,0,1
task_2,recursion_engine,0,1
task_3,flat_retry,1,2
task_3,random_decomposition,0,1
task_3,recursion_engine,0,1
task_4,flat_retry,0,0
task_4,random_decomposition,0,0
task_4,recursion_engine,0,1
task_5,flat_retry,1,2
task_5,random_decomposition,0,1
task_5,recursion_engine,1,2
task_6,flat_retry,0,0
task_6,random_decomposition,0,1
task_6,recursion_engine,1,2
task_7,flat_retry,0,0
task_7,random_decomposition,0,0
task_7,recursion_engine,0,1
task_8,flat_retry,0,0
task_8,random_decomposition,0,1
task_8,recursion_engine,0,1
task_9,flat_retry,0,0
task_9,random_decomposition,0,1
task_9,recursion_engine,1,2
task_0,flat_retry,1,2
task_0,random_decomposition,0,0
task_0,recursion_engine,1,2
task_1,flat_retry,1,2
task_1,random_decomposition,0,1
task_1,recursion_engine,0,1
task_2,flat_retry,0,0
task_2,random_decomposition,0,1
task_2,recursion_engine,1,2
task_3,flat_retry,0,0
task_3,random_decomposition,0,1
task_3,recursion_engine,1,2
task_4,flat_retry,0,0
task_4,random_decomposition,0,0
task_4,recursion_engine,0,1
task_5,flat_retry,0,0
task_5,random_decomposition,0,0
task_5,recursion_engine,0,1
task_6,flat_retry,1,2
task_6,random_decomposition,0,0
task_6,recursion_engine,1,2
task_7,flat_retry,0,0
task_7,random_decomposition,1,2
task_7,recursion_engine,0,1
task_8,flat_retry,0,0
task_8,random_decomposition,0,0
task_8,recursion_engine,0,1
task_9,flat_retry,0,0
task_9,random_decomposition,1,2
task_9,recursion_engine,1,2
task_0,flat_retry,0,0
task_0,random_decomposition,0,0
task_0,recursion_engine,0,0
task_1,flat_retry,1,2
task_1,random_decomposition,0,0
task_1,recursion_engine,1,2
task_2,flat_retry,0,0
task_2,random_decomposition,0,0
task_2,recursion_engine,1,2
task_3,flat_retry,1,2
task_3,random_decomposition,0,0
task_3,recursion_engine,1,2
task_4,flat_retry,0,0
task_4,random_decomposition,0,1
